Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

PhysicsStandingSurfaceHeadlessBake: waiting for physics to settle...
PhysicsStandingSurfaceAtlasBuilder: physics 5375/6400 cells (samples=216123312, walkable=216123312, blocked=0, meshFallback~=216123312, 2448832 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5400/6400 cells (samples=217128509, walkable=217128509, blocked=0, meshFallback~=217128509, 2453819 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5425/6400 cells (samples=218133573, walkable=218133573, blocked=0, meshFallback~=218133573, 2458732 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5450/6400 cells (samples=219138756, walkable=219138756, blocked=0, meshFallback~=219138756, 2463703 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5475/6400 cells (samples=220143935, walkable=220143935, blocked=0, meshFallback~=220143935, 2468610 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5500/6400 cells (samples=221149005, walkable=221149005, blocked=0, meshFallback~=221149005, 2473552 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5525/6400 cells (samples=222154209, walkable=222154209, blocked=0, meshFallback~=222154209, 2478360 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5550/6400 cells (samples=223159565, walkable=223159565, blocked=0, meshFallback~=223159565, 2483356 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5575/6400 cells (samples=224164833, walkable=224164833, blocked=0, meshFallback~=224164833, 2488286 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5600/6400 cells (samples=225169913, walkable=225169913, blocked=0, meshFallback~=225169913, 2493168 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5625/6400 cells (samples=226175120, walkable=226175120, blocked=0, meshFallback~=226175120, 2498120 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5650/6400 cells (samples=227180387, walkable=227180387, blocked=0, meshFallback~=227180387, 2503115 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5675/6400 cells (samples=228185476, walkable=228185476, blocked=0, meshFallback~=228185476, 2508007 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5700/6400 cells (samples=229190769, walkable=229190769, blocked=0, meshFallback~=229190769, 2512947 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5725/6400 cells (samples=230195958, walkable=230195958, blocked=0, meshFallback~=230195958, 2517832 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5750/6400 cells (samples=231201169, walkable=231201169, blocked=0, meshFallback~=231201169, 2522786 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5775/6400 cells (samples=232206229, walkable=232206229, blocked=0, meshFallback~=232206229, 2527759 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5800/6400 cells (samples=233211408, walkable=233211408, blocked=0, meshFallback~=233211408, 2532583 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5825/6400 cells (samples=234216635, walkable=234216635, blocked=0, meshFallback~=234216635, 2537534 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5850/6400 cells (samples=235221755, walkable=235221755, blocked=0, meshFallback~=235221755, 2542424 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5875/6400 cells (samples=236227159, walkable=236227159, blocked=0, meshFallback~=236227159, 2547396 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5900/6400 cells (samples=237232293, walkable=237232293, blocked=0, meshFallback~=237232293, 2552332 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5925/6400 cells (samples=238237528, walkable=238237528, blocked=0, meshFallback~=238237528, 2557309 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5950/6400 cells (samples=239242748, walkable=239242748, blocked=0, meshFallback~=239242748, 2562218 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5975/6400 cells (samples=240247925, walkable=240247925, blocked=0, meshFallback~=240247925, 2567157 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6000/6400 cells (samples=241253048, walkable=241253048, blocked=0, meshFallback~=241253048, 2572109 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6025/6400 cells (samples=242258370, walkable=242258370, blocked=0, meshFallback~=242258370, 2577009 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6050/6400 cells (samples=243263528, walkable=243263528, blocked=0, meshFallback~=243263528, 2581939 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6075/6400 cells (samples=244268620, walkable=244268620, blocked=0, meshFallback~=244268620, 2586750 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6100/6400 cells (samples=245273961, walkable=245273961, blocked=0, meshFallback~=245273961, 2591681 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6125/6400 cells (samples=246279471, walkable=246279471, blocked=0, meshFallback~=246279471, 2596608 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6150/6400 cells (samples=247284821, walkable=247284821, blocked=0, meshFallback~=247284821, 2601566 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6175/6400 cells (samples=248290101, walkable=248290101, blocked=0, meshFallback~=248290101, 2606485 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6200/6400 cells (samples=249295640, walkable=249295640, blocked=0, meshFallback~=249295640, 2611557 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6225/6400 cells (samples=250300811, walkable=250300811, blocked=0, meshFallback~=250300811, 2616318 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6250/6400 cells (samples=251306059, walkable=251306059, blocked=0, meshFallback~=251306059, 2621239 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6275/6400 cells (samples=252311347, walkable=252311347, blocked=0, meshFallback~=252311347, 2626181 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6300/6400 cells (samples=253316867, walkable=253316867, blocked=0, meshFallback~=253316867, 2631119 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6325/6400 cells (samples=254322176, walkable=254322176, blocked=0, meshFallback~=254322176, 2636027 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6350/6400 cells (samples=255327469, walkable=255327469, blocked=0, meshFallback~=255327469, 2640858 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6375/6400 cells (samples=256332873, walkable=256332873, blocked=0, meshFallback~=256332873, 2645759 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 6400/6400 cells (samples=257337986, walkable=257337986, blocked=0, meshFallback~=257337986, 2650722 ms)...
PhysicsStandingSurfaceAtlasBuilder: wrote 256 chunk(s) to 'res://Godot/Terrain/WalkData' (physics samples=257337986, walkable~=257337986, blocked~=0) in 2759369 ms.
OutdoorNavAtlasBuilder: wrote 256 nav chunk(s) at 0.25m to 'res://Godot/Terrain/NavData'.
PhysicsStandingSurfaceHeadlessBake: done (256 chunk(s) written + nav rebaked).
